
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[2], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[3], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[4], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[5], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[6], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[7], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[8], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^D[9], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P1^Status, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[0], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[10], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[11], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[12], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[13], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[14], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[15], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[16], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[17], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[18], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[19], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[1], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[20], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[21], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[2], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[3], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[4], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[5], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[6], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[7], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[8], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^D[9], TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_IO.iq_stM3SelectorB.stComIn_EP6002P2^Status, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_IO.iq_stPressCtrlA.i_EP3174_Ch1, TIID^MAIN (EtherCAT)^PCM A (EP3174-0002), AI Standard Channel 1^Value
        InputDst, GVL_IO.iq_stPressCtrlA.i_EP3174_Ch2, TIID^MAIN (EtherCAT)^PCM A (EP3174-0002), AI Standard Channel 2^Value
        InputDst, GVL_IO.iq_stPressCtrlA.i_EP3174_Ch3, TIID^MAIN (EtherCAT)^PCM A (EP3174-0002), AI Standard Channel 3^Value
        InputDst, GVL_IO.iq_stPressCtrlA.i_EP3174_Ch4, TIID^MAIN (EtherCAT)^PCM A (EP3174-0002), AI Standard Channel 4^Value
        InputDst, GVL_IO.iq_stPressCtrlA.i_EP4374_Ch1, TIID^MAIN (EtherCAT)^PCM A (EP4374-0002), AI Inputs Channel 1^Value
        InputDst, GVL_IO.iq_stPressCtrlA.i_EP4374_Ch2, TIID^MAIN (EtherCAT)^PCM A (EP4374-0002), AI Inputs Channel 2^Value
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[0], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[10], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[11], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[12], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[13], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[14], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[15], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[16], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[17], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[18], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[19], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[1], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[20], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[21], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[2], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[3], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[4], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[5], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[6], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[7], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[8], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^D[9], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P1^Status, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[0], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[10], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[11], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[12], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[13], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[14], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[15], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[16], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[17], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[18], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[19], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[1], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[20], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[21], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[2], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[3], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[4], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[5], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[6], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[7], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[8], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^D[9], TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_IO.iq_stPressCtrlA.stComIn_EP6002P2^Status, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_IO.iq_stPressCtrlB.i_EP3174_Ch1, TIID^MAIN (EtherCAT)^PCM B (EP3174-0002), AI Standard Channel 1^Value
        InputDst, GVL_IO.iq_stPressCtrlB.i_EP3174_Ch2, TIID^MAIN (EtherCAT)^PCM B (EP3174-0002), AI Standard Channel 2^Value
        InputDst, GVL_IO.iq_stPressCtrlB.i_EP3174_Ch3, TIID^MAIN (EtherCAT)^PCM B (EP3174-0002), AI Standard Channel 3^Value
        InputDst, GVL_IO.iq_stPressCtrlB.i_EP3174_Ch4, TIID^MAIN (EtherCAT)^PCM B (EP3174-0002), AI Standard Channel 4^Value
        InputDst, GVL_IO.iq_stPressCtrlB.i_EP4374_Ch1, TIID^MAIN (EtherCAT)^PCM B (EP4374-0002), AI Inputs Channel 1^Value
        InputDst, GVL_IO.iq_stPressCtrlB.i_EP4374_Ch2, TIID^MAIN (EtherCAT)^PCM B (EP4374-0002), AI Inputs Channel 2^Value
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[0], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[10], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[11], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[12], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[13], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[14], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[15], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[16], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[17], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[18], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[19], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[1], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[20], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[21], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[2], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[3], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[4], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[5], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[6], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[7], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[8], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^D[9], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P1^Status, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[0], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[10], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[11], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[12], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[13], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[14], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[15], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[16], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[17], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[18], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[19], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[1], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[20], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[21], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[2], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[3], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[4], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[5], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[6], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[7], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[8], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^D[9], TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_IO.iq_stPressCtrlB.stComIn_EP6002P2^Status, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        OutputSrc, GVL_Devices.GasMan.stValve[8].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 16^Output
        OutputSrc, GVL_Devices.stALI.axisX.stAxis.PlcToNc, TINC^NC-Task 1 SAF^Axes^ALI_X, Inputs^FromPlc
        OutputSrc, GVL_Devices.stALI.axisY.stAxis.PlcToNc, TINC^NC-Task 1 SAF^Axes^ALI_Y, Inputs^FromPlc
        OutputSrc, GVL_Devices.stALI.axisZ.stAxis.PlcToNc, TINC^NC-Task 1 SAF^Axes^ALI_Z, Inputs^FromPlc
        OutputSrc, GVL_Devices.stALI.stPropVlv.stAxis.PlcToNc, TINC^NC-Task 1 SAF^Axes^ALI_PropValve, Inputs^FromPlc
        OutputSrc, GVL_IO.iq_stM2SelectorA.q_EP2338_Ch1, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 9^Output
        OutputSrc, GVL_IO.iq_stM2SelectorA.q_EP2338_Ch2, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 10^Output
        OutputSrc, GVL_IO.iq_stM2SelectorA.q_EP2338_Ch3, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 11^Output
        OutputSrc, GVL_IO.iq_stM2SelectorA.q_EP2338_Ch4, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 12^Output
